#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e4 -dn 50 -de 4
-s 000001 -N 040000 -m 1.006e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000002 -N 040000 -m 1.006e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000003 -N 040000 -m 1.006e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000004 -N 040000 -m 1.006e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000005 -N 040000 -m 1.006e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000006 -N 040000 -m 1.006e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000007 -N 040000 -m 1.006e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000008 -N 040000 -m 1.006e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000009 -N 040000 -m 1.006e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000010 -N 040000 -m 1.006e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000011 -N 040000 -m 1.006e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000012 -N 040000 -m 1.006e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000013 -N 040000 -m 1.006e+00 -h 2.242e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_2.242e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000014 -N 040000 -m 1.006e+00 -h 2.242e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_2.242e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000015 -N 040000 -m 1.006e+00 -h 2.242e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_2.242e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000016 -N 040000 -m 1.006e+00 -h 2.800e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.006_2.800e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000017 -N 040000 -m 1.006e+00 -h 2.800e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.006_2.800e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000018 -N 040000 -m 1.006e+00 -h 2.800e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.006_2.800e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000019 -N 040000 -m 1.012e+00 -h 1.000e-07 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_1.000e-07_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000020 -N 040000 -m 1.012e+00 -h 1.000e-07 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_1.000e-07_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000021 -N 040000 -m 1.012e+00 -h 1.000e-07 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_1.000e-07_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000022 -N 040000 -m 1.012e+00 -h 5.680e-06 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_5.680e-06_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000023 -N 040000 -m 1.012e+00 -h 5.680e-06 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_5.680e-06_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000024 -N 040000 -m 1.012e+00 -h 5.680e-06 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_5.680e-06_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000025 -N 040000 -m 1.012e+00 -h 1.126e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_1.126e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000026 -N 040000 -m 1.012e+00 -h 1.126e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_1.126e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000027 -N 040000 -m 1.012e+00 -h 1.126e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_1.126e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
-s 000028 -N 040000 -m 1.012e+00 -h 1.684e-05 -T 5.000e+06 -r 00 -o ./dat/crit/m1.012_1.684e-05_r0.hdf5 -c 1e4 -dn 50 -de 4
-s 000029 -N 040000 -m 1.012e+00 -h 1.684e-05 -T 5.000e+06 -r 01 -o ./dat/crit/m1.012_1.684e-05_r1.hdf5 -c 1e4 -dn 50 -de 4
-s 000030 -N 040000 -m 1.012e+00 -h 1.684e-05 -T 5.000e+06 -r 02 -o ./dat/crit/m1.012_1.684e-05_r2.hdf5 -c 1e4 -dn 50 -de 4
