#-s %06d -N %06d -m %.3e -h %.3e -T %.3e -r %02d -o %s -c 1e5 -dn 50 -de 4 -t 1e3
-s 000001 -N 160000 -m 9.000e-01 -h 1.000e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h1.000e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000002 -N 160000 -m 9.000e-01 -h 1.000e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h1.000e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000003 -N 160000 -m 9.000e-01 -h 1.000e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h1.000e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000004 -N 160000 -m 9.000e-01 -h 1.778e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h1.778e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000005 -N 160000 -m 9.000e-01 -h 1.778e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h1.778e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000006 -N 160000 -m 9.000e-01 -h 1.778e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h1.778e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000007 -N 160000 -m 9.000e-01 -h 3.162e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h3.162e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000008 -N 160000 -m 9.000e-01 -h 3.162e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h3.162e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000009 -N 160000 -m 9.000e-01 -h 3.162e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h3.162e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000010 -N 160000 -m 9.000e-01 -h 5.623e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h5.623e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000011 -N 160000 -m 9.000e-01 -h 5.623e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h5.623e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000012 -N 160000 -m 9.000e-01 -h 5.623e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h5.623e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000013 -N 160000 -m 9.000e-01 -h 1.000e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h1.000e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000014 -N 160000 -m 9.000e-01 -h 1.000e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h1.000e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000015 -N 160000 -m 9.000e-01 -h 1.000e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h1.000e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000016 -N 160000 -m 9.000e-01 -h 1.778e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h1.778e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000017 -N 160000 -m 9.000e-01 -h 1.778e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h1.778e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000018 -N 160000 -m 9.000e-01 -h 1.778e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h1.778e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000019 -N 160000 -m 9.000e-01 -h 3.162e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h3.162e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000020 -N 160000 -m 9.000e-01 -h 3.162e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h3.162e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000021 -N 160000 -m 9.000e-01 -h 3.162e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h3.162e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000022 -N 160000 -m 9.000e-01 -h 5.623e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h5.623e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000023 -N 160000 -m 9.000e-01 -h 5.623e-06 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h5.623e-06_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000024 -N 160000 -m 9.000e-01 -h 5.623e-06 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h5.623e-06_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000025 -N 160000 -m 9.000e-01 -h 1.000e-05 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.90000_h1.000e-05_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000026 -N 160000 -m 9.000e-01 -h 1.000e-05 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.90000_h1.000e-05_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000027 -N 160000 -m 9.000e-01 -h 1.000e-05 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.90000_h1.000e-05_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000028 -N 160000 -m 9.800e-01 -h 1.000e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h1.000e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000029 -N 160000 -m 9.800e-01 -h 1.000e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h1.000e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000030 -N 160000 -m 9.800e-01 -h 1.000e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h1.000e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000031 -N 160000 -m 9.800e-01 -h 1.778e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h1.778e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000032 -N 160000 -m 9.800e-01 -h 1.778e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h1.778e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000033 -N 160000 -m 9.800e-01 -h 1.778e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h1.778e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000034 -N 160000 -m 9.800e-01 -h 3.162e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h3.162e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000035 -N 160000 -m 9.800e-01 -h 3.162e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h3.162e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000036 -N 160000 -m 9.800e-01 -h 3.162e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h3.162e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000037 -N 160000 -m 9.800e-01 -h 5.623e-07 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h5.623e-07_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000038 -N 160000 -m 9.800e-01 -h 5.623e-07 -T 1.000e+06 -r 01 -o ./dat/coalcomp/m0.98000_h5.623e-07_r1.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000039 -N 160000 -m 9.800e-01 -h 5.623e-07 -T 1.000e+06 -r 02 -o ./dat/coalcomp/m0.98000_h5.623e-07_r2.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
-s 000040 -N 160000 -m 9.800e-01 -h 1.000e-06 -T 1.000e+06 -r 00 -o ./dat/coalcomp/m0.98000_h1.000e-06_r0.hdf5 -c 1e5 -dn 50 -de 4 -t 1e3
